cb_station_id,cb_station_name,cb_latitude,cb_longitude,cb_bike_num
c6315ed8be3d1b1db4e1743fd8cf702d,de l'Hôtel-de-Ville / Rachel,45.51989655507833,-73.58010649681091,14
8816abf99dad433ee5a7dfd43eb9e7b4,Gagne / LaSalle,45.422451407155854,-73.601194024086,19
935e7ecf165bb0039c08cd0e2a7d51ce,Métro Honoré-Beaugrand (Sherbrooke / Honoré-Beaugrand),45.5967964774917,-73.53517949581145,23
9b1fefd8f850f3343e75c549459840df,des Récollets / McGill,45.5008764952487,-73.55900555849075,23
0c2a4ecc9f51dd227f050651ae2dd6fe,Métro Radisson (Sherbrooke / des Groseilliers),45.58917500418707,-73.53965610265732,19
b00d02e75bacace8be150754cc2b4744,William / St-Henri,45.49891911390352,-73.55725407600403,15
af546a8f7b1b7fb5f30b8913d91132bf,Bélanger / St-Denis,45.53696,-73.61199,23
30b3972ded9afdaa750cbbeef330fe74,Marché Jean-Talon (Henri-Julien / Jean-Talon),45.53678525128436,-73.6148879583925,23
dd90b8d66fbadef744f51cb9403d0fc6,St-Nicolas / Place d'Youville,45.501966859101564,-73.55515256524086,23
7c920d7522a3c8abcede6106562c99e6,Molson / Beaubien,45.54968589617967,-73.59115451574326,23
62ae697614fc30933f67aa117dcae40a,d'Orléans / Masson,45.557192,-73.569847,19
42d228ac4871096ae20cb29c7448d2b9,Union / Ste-Catherine,45.504027213143104,-73.56970220804214,35
fa5c754a52303327c38b54956e044594,du President-Kennedy / Union,45.505102242483595,-73.57187882065773,23
2b315425e18f16fa60831f1b3c3404fc,de Grenoble / de Cassis,45.57889719514108,-73.70492711663245,19
9aaeb514f62c04faf6c442e0a3c422ee,Darling / Sherbrooke,45.54545514686953,-73.55673909187317,23
3126d658666f5f32075689284fc0ae02,5e avenue / Masson,45.54752382909683,-73.57513636350632,27
ab4b146737660d93b736cd75010e84a5,10e avenue / Masson,45.55037651450808,-73.57373356819151,27
7c1b0523756e972a564a67a123642ce4,St-Alexandre / Ste-Catherine,45.50527354034462,-73.5674786567688,27
7f06a7dd290f87014f37b09606f82501,Métro Bonaventure (de la Gauchetière / de la Cathédrale),45.49831217703312,-73.56725603342056,31
f60d8fbb9b67ac90d53afd90933bce78,Grand Boulevard / Sherbrooke,45.46670033299904,-73.62355081379064,17
76724952c28f4094bc271838f3de2bcf,Langelier / Marie-Victorin,45.61451982045293,-73.6118745803833,15
a10f7f46ff1cfff0a26c3f9f364d83b6,Benny / Sherbrooke,45.4648769981855,-73.62659722566605,19
0b43d5b25082fcf948a599c9c2f004ad,Park Row O / Sherbrooke,45.46072936353252,-73.63407254219055,15
3ac5779605b9a709b92cb4dea4892111,Lucien L'Allier / St-Jacques,45.493514106710734,-73.56848180294037,23
e14b6c2c9409f80090a2cabc3ebe4a42,Aylmer / Ste-Catherine,45.50434678685089,-73.56894850730896,39
7c32f3b5366899daa12d5a2315c5eb5e,Grand Boulevard / de Terrebonne,45.470535000953966,-73.63165721297264,23
cfa85c0d171620de658d1fffcd749528,des Jockeys / Décarie,45.49404432109336,-73.65449488162994,19
975a36ecbf71ebb1bb1cb5f5ae237f84,Lacombe / Victoria,45.49048314001669,-73.62913727760315,19
cf89ce8fe2aafb11df3c7a2262e6013e,Parc Georges St-Pierre (Oxford / Upper Lachine),45.46887995929811,-73.60943913459778,19
6f14a073d6fabe8288b7861b4c2dde4d,Métro Côte-Ste-Catherine (Beaucourt / de la Côte-Ste-Catherine),45.491513,-73.633649,23
a75be8f4ffb85d6f4a0996617a2d7f0d,Marcil / Sherbrooke,45.471743,-73.613924,23
745e24e22f492961cb96d949cd8747e3,Boyer / Beaubien,45.537041,-73.602026,27
523850c4d0985de08981251a3b2fd36a,Grey / Sherbrooke,45.47629426230192,-73.60617488622665,15
1ba2b68a717b2c3e7c7fe7e29a2b11f2,Boyer / St-Zotique,45.53848,-73.60556,19
ce541d236b1fb3391edee931485e6ad7,Workman / Vinet,45.483788863965174,-73.5750612616539,23
3616e01253b56f095ead16febd951361,Parc Howard (de l'Épée / de Liège),45.53318929909303,-73.64188581705093,15
31535dd5ca8ee557209a804807032aff,Wilderton  / Van Horne,45.51014162409143,-73.6247518658638,27
c48a16100836e81076eece8b635c8828,de Monkland / Girouard,45.47710675189806,-73.6214379966259,23
a4f34855c377d3e456470f4e93d97260,Métro Villa-Maria (de Monkland / Décarie),45.4789683985657,-73.61959934234618,26
39752185bee108a7c529c25dbf2b1ae7,de la Côte St-Antoine / Royal,45.468926984877434,-73.6198702454567,19
bf0edad2c41a84e491bfeaa7cedb3392,Métro Vendôme (de Marlowe / de Maisonneuve),45.47393028235147,-73.60473453998564,31
4a5d9709ee36d02688d6d300f7472ab1,Marquette / des Carrières,45.53879934493943,-73.58870029449461,27
de30b5881bc66edf6ceeda73cd7a53cb,d'Outremont / Ogilvy,45.52687028194893,-73.62672328948975,19
0c39a4c5f95f416e549a6566c8cd770f,de Kent / de la Côte-des-Neiges,45.50144933057703,-73.63305062055588,39
9fce8c378d9e1fc9d96999ff50a71f6a,Métro Acadie (de l'Acadie / Beaumont),45.52357479400008,-73.62344294786453,13
f0c61f63ab86a419feb632992ce83717,Earnscliffe / Queen-Mary,45.481845071377414,-73.63037377595901,23
f76cd926206a1cd0b4e196175097bca7,Leman / de Chateaubriand,45.54721107501036,-73.63105237483978,15
c6cd5e121b21b2b73e1280b474b330b0,Parc des Hirondelles (Fleury / André-Jobin),45.5762948651025,-73.646759390831,19
9294676d7bc2672f3c9a96e997068e0f,de Melrose / Sherbrooke,45.46991202213883,-73.61735232174397,19
54b599a5daa373b326f7493ab4c3c7b0,Métro Snowdon (de Westbury / Queen-Mary),45.48542414888848,-73.62816195935011,23
5c11d3959c0abea9f83d3f82a8b9f28f,de St-Firmin / Fleury,45.570624722078364,-73.6517858505249,23
1f7deeaa21159a7e183915b23c21ac81,Marquette / Fleury,45.56735205736566,-73.65378744900227,15
32062cce0f8aa927527eeca915fd3afd,Parc Joseph-Robin (18e avenue / Everett),45.56481129244175,-73.59580412507057,19
09fe2c61fe35c26c42e876ca291f8984,Everett / Garnier,45.54758153109644,-73.61220851540565,15
62f1efb1b3ff5fb90b87bbe17174fdde,8e avenue / Everett,45.55776151418004,-73.60154539346695,15
1fefddadf6dab1b29ac4d1759d4ea7a5,Francis / Fleury,45.56387237463668,-73.6555677652359,19
53a6c61dff2c34e3657ab034e9a28613,Métro Jarry (Lajeunesse / Jarry),45.54355974189168,-73.62777203321457,23
b3150d5e0b8ef9db81b4ff8588f3ac46,Boyer / Everett,45.54310243053054,-73.61607524188003,19
301ddcb76b9061b666c8b0f473a4f74e,Louis-Hébert / Bélanger,45.55158518908433,-73.59916493296623,19
9c62a50110d8ee96b870cb01b31ada39,Chambord / Fleury,45.55982811984724,-73.65832507610321,14
210bc54814f1bfa31dbcc85a81a5d434,de Bordeaux / Jean-Talon,45.54975479298636,-73.60556602478027,15
4ceb50ee99698a67059c58b4fa0a40f6,Louis-Hémon / Jean-Talon,45.5517742671765,-73.60347837231528,19
6194bc5aa55d462f6e7cbe7c657858ed,Rousselot / Jarry,45.55081979211847,-73.62088680267334,15
562732190a887013c53e200b28d852e4,Péloquin / Fleury,45.55702223161539,-73.6599015713,15
9da0049d2e375038eb693b8c30d3cbfd,de Normanville / Villeray,45.547172039327485,-73.61815631389618,19
42468ee87701c823b9b4c55f931f18c3,de la Roche / Everett,45.544867,-73.614841,15
a26bf1523b22aa83a563c97fe6ad5ba0,du Rosaire / St-Hubert,45.54481928225348,-73.6215104162693,23
3da178370890fe8edbd73af1c48b6fa7,Métro Crémazie (Crémazie / Lajeunesse),45.54640752148169,-73.63842844963074,15
8ae2d0c3c6bfb29c5614921e85221107,Lajeunesse / Villeray,45.54218173507584,-73.62268656492233,15
d7dff48f13093c3bfd51b409f6c99ca1,Drolet / Jarry,45.54195463236575,-73.62994194030762,19
3432a8084a835047534a32559a9730cd,Lajeunesse / de Liège,45.545580534390176,-73.63490000367165,15
dff5e88a152d16146a02be0bbb60735d,Émile-Journault / de Chateaubriand,45.54983321292286,-73.64063255488873,19
d3b6f3327b6e20c1b95cef748885233c,Ropery / Augustin-Cantin,45.48097552629275,-73.56863468885422,23
60e378e57e019df87f4d573807b1e0f7,Ann / Wellington,45.49449368327543,-73.55676054954529,15
b046e8a8afb19a66afac180111d612e4,Richardson / Montmorency,45.484966061164755,-73.56032252311707,31
bbc440214ed13ddb8a0aeb3951c418ce,Dubois / Eadie,45.45760820718457,-73.59051011502743,23
1e2c0e04e52f776287eed225a5a2382a,Parc Ferland (Belleherbe / Albanel),45.59573798024675,-73.59529852867126,15
167e7c9bdddcd7aa983b61a4f6aaa265,de la Côte St-Antoine / Argyle,45.48624101696415,-73.59572768211365,19
0960bf3c2e9be92bd03fd80c49bf720f,Victoria Hall,45.48129146961133,-73.6003303527832,15
c56841567707d1812755ec56f2ad2895,Berri / Rachel,45.52275023118295,-73.57724860310555,19
8f38bed6dab71436cabe43dea498c8c1,Augustin-Cantin / Shearer,45.48390169543355,-73.56363236904144,31
8304ac71f6ad0f43711281894964c1b5,Mackay / de Maisonneuve,45.49682986230046,-73.57913017272949,39
453cf6c6c91ee54d527694c1f738c943,St-Mathieu / Sherbrooke,45.495789104811756,-73.58259558677672,23
a8be54003fb16d9cab21bd7c5e9c8f66,Guy / Sainte-Catherine,45.49497512853125,-73.57777043248461,31
25db3ab71ecaf5dc56f934c637c1a542,Notre-Dame-de-Grâce / Westmount,45.48046706437983,-73.61122308304402,15
5b7a4c0ffaa2aeb1b8583498e113e81d,des Pins / St-Laurent,45.51522812881499,-73.5750961303711,27
075135a674cea1cf4e2c463d828094c9,Hamilton / Jolicoeur,45.45670282849069,-73.59764268636354,15
839fe2dfb82ec3980eeaa68e23c462d4,Monk / de Biencourt,45.458663192410306,-73.59602272510529,15
78f0ea4a741954f89ed7cbc892fe355e,Ryde / Charlevoix,45.4757434,-73.5646007,27
398a688b86aabbf789c6f4edb8b20ed0,Peel / Ottawa,45.49419955357054,-73.55998456478119,27
4fbafd8f80ff042d7fe3cb4b46400514,Shearer / Centre,45.4828250990486,-73.56206325352105,15
f47f4149fc69eded89e7342b22755024,Métro Monk (Allard / Beaulieu),45.451030919298056,-73.5939010977745,19
d0d69596bd800f2c32acc72647e584df,St-Jacques / Guy,45.491366875439965,-73.57010722160338,23
6e94d95dad598b7c8fd380e55b289caf,Victoria / de Maisonneuve,45.47742856483265,-73.60016942024231,15
4890967aac4400760faaf1e6aa3a083c,Plessis / Ontario,45.523594936648244,-73.56099039316177,19
05b5b355a4772304d10c45029d08deb0,Canning / Notre-Dame,45.486318644010225,-73.5702332854271,23
b9a4abde81beb417902b503d331ffe49,St-Antoine / Jean-Paul Riopelle,45.502939709023714,-73.56064036488532,23
e0db7aad56ff4ad5c02148ffb2d5a594,Métro Beaubien (de Chateaubriand / Beaubien),45.5353599615622,-73.60363483428955,27
6716d6af871575e44ca751b5224df1ef,de l'Hôtel-de-Ville / Ste-Catherine,45.51166045593874,-73.56213569641113,31
e7b4ef40c1aa1decd3a2ffa3bcc9d1ea,Parc St-Paul (Le Caron / Marc-Sauvalle),45.461741021347436,-73.58412176370621,23
fafae7f39486cd7ee5583dc014cf3fc3,de Castelnau / Lajeunesse,45.54043190217008,-73.61650675535202,19
623cb326604861e5d8109580d3e2b5a1,Fullum / Ste-Catherine,45.52711644190572,-73.54801654815674,19
464e8b5950aee06c1eeb53605b286e92,Bourget / St-Jacques,45.48067368593179,-73.58351558446884,19
10ba72984e8d47c16bec40bcddec3d4b,Métro Édouard-Montpetit (du Mont-Royal / Vincent-d'Indy),45.510200304274754,-73.6114051938057,27
34bfe048772e22905ada401f52cc5c1f,St-Laurent / Pl. du Marché,45.50928960913111,-73.56241598725319,27
2fa8e170704d3f148f4d1dea455fd784,Charles-Daoust / 75e avenue,45.54250587659489,-73.74095320701599,27
85531326f9e29994cf18c81558db9fe5,Henri-Julien / de Castelnau,45.53789110878484,-73.6182153224945,23
343f371f725fd1aa3a254beb3207315e,Stinson / Montpellier,45.51962176248447,-73.6662483215332,23
1f7793b1b7e1c83f11792bddb10e297a,Métro Sauvé (Berri / Sauvé),45.550692068419764,-73.65636706352234,26
25ff9160f5e83d4e9c15806e5f503df3,St-Cyril / Wiseman,45.52085479492202,-73.61573964357376,23
4e5a6ca40d9348f973223d6171d2313c,McLynn / Plamondon,45.48911308766352,-73.6470128595829,19
1f5a5fee591fc04c2bd579240b619b80,Parc Champdoré (Champdoré / de Lille),45.5692509593831,-73.63642623429769,15
975300771de5568dd1f8359834fc9cc5,Ste-Croix / Tassé,45.51953948301331,-73.68516325950623,23
69d16a3ba682305cb780815926ca26bb,29e avenue / St-Zotique,45.56776565172907,-73.57968807220459,15
0c274aa11d24d3c12670b98241bce94e,Beaubien / 8e avenue,45.553456845975276,-73.58784198760986,15
546bc36b10be0b09de4a907c9d60ad78,Harvard / de Monkland,45.474565185029945,-73.62403571605682,19
be47af9691772b0d9e5e4c9ac4303975,Hillside / Ste-Catherine,45.48282602624293,-73.59084337949753,15
b298dc46896563af6ea0d289404ea045,Guizot / St-Laurent,45.53968044327973,-73.63450437784195,19
f59884dc043cf535875c6042eb59dd39,De Callières / d'Auvergne,45.593421978698636,-73.6690217256546,23
7604e670cfc2466b147af4ec89f5dba9,Melville / de Maisonneuve,45.48184019359366,-73.59537899494171,15
3fb98eb97376c1da65b2d35fd12cac36,Union / René-Lévesque,45.50235036136798,-73.56658279895781,31
293a664c93f323a1ef7cfa42b534cc45,Bloomfield / Ball,45.52995941738481,-73.6329460144043,19
9c713595b12ffeacadc44a5217c1a4b0,Laforest / Dudemaine,45.539806548176045,-73.6872661113739,23
cefc5afe09efc11756e70a7d5f0b7c39,St-Denis / Ste-Catherine,45.51372291221464,-73.5603104531765,43
a275d1e1d0b9582f2b705053e47f7c98,Ste-Catherine / Sanguinet,45.512936177874096,-73.56124520301817,47
267b809394e2dd9fdd7924b7cceda261,St-Urbain / de la Gauchetière,45.50707812811467,-73.56139540672302,43
ab124a371b47462db18406e94236bbcc,de Maisonneuve / Greene,45.48697062,-73.58929306,19
83a66bd66da62b3668815713aad56886,Chomedey / de Maisonneuve,45.491750449903954,-73.58394473791122,27
7d10cc3be562e52b9c9787752b1991f8,Gilford / des Érables,45.53728040418993,-73.57534691691399,15
e2a04ee5d75f040dafca0496a9be3521,Fullum / Terrasse Mercure,45.535541603465234,-73.56593906879425,23
0366a94e06c77055841607882a40a484,University / Prince-Arthur,45.5074794530521,-73.57864737510681,47
30192da54af48e7af4cb4662768cf5ca,Gare Bois-de-Boulogne,45.53972553109637,-73.67716491222382,23
9ecb8a131a495aaf4da25f65ecba463c,de Gaspé / Jarry,45.540780049797995,-73.63040059804916,19
a373ee2a66d90cbfe5e6ddcf4adb5e5d,Legrand / Cartier,45.55233742797057,-73.70748996734619,15
fd1821200e01192b443a7ebf048f894b,St-Dominique / Jean-Talon,45.53520398241678,-73.6175217570053,31
1ea56d71c39cd0e2a2ccc6061b5cbe68,Chabot / Villeray,45.552289376429215,-73.61300647258759,15
2afa5fecbdfebe7a3aad9070498319ab,Ouimet / Goineau,45.57504823374693,-73.68799567222595,27
cf6e1409b292b38da683ba44e51a4843,Guizot / St-Denis,45.543423548290185,-73.63246187567711,23
748cda93c263ff091980aed944d7c284,Egan / Laurendeau,45.45290792768395,-73.58918591405198,15
c5f193110503c57e1c5f624c8c64f286,Métro Plamondon (de Kent / Victoria),45.494686752797904,-73.63871866467889,19
56cff766a3277c78e45bb4de4ac76197,St-Dominique / St-Viateur,45.52655700191558,-73.5982757806778,31
ea2a077e0e784da0fa7df50bdd791fce,St-Charles / Grant,45.539824,-73.508752,19
c752d8b62e9fb1db8cab2c9b414c8ddf,Marquette / du Mont-Royal,45.53221791147474,-73.57543140649796,23
88cb58243c5bb76b6a8f796ec76f7594,Métro du Collège (Cartier / Décarie),45.50843904979172,-73.6729645729065,17
ffb9a83c9965e7749a06d468a36a7e35,Métro Côte-des-Neiges (Jean-Brillant / de la Côte-des-Neiges),45.495537539518104,-73.6222583055769,31
915dadc1ef01d41024905f31c8463e61,Monsabré / Boileau,45.571796348222385,-73.54152023792267,19
9b2a7ca24856adc0e2898fb4254b8f4a,Chabanel / Tolhurst,45.540105018786974,-73.65347027778625,23
7758064a8883d2200c4ef11ea582fc3a,Pratt / Bates,45.51694782364431,-73.62631559371948,15
6b9099f3e501e72b5a268e0346c2f546,Métro Georges-Vanier (St-Antoine / Canning),45.4891,-73.57656,17
ff57fa074079c8cb3d2bfeffa3adc4bf,Fullum / Ontario,45.5303174,-73.5548669,15
ac7000b84127f7ac259b09f99eb297ad,Louisbourg / O'Brien,45.53039449604383,-73.70393217686795,23
126735d125a23869138e84406c649155,Métro Cartier,45.56007440937141,-73.68125259876251,19
814ad44a52efef38cb7aafd234bd5623,Métro de la Savane (Décarie / de Sorel),45.500251758943925,-73.66171056035454,19
465cd2e49c7225463b4e34c0c019930c,Alfred Laliberté / de Poutrincourt,45.53308032414161,-73.6945965886116,19
6e3570378de8c1eab67ca40818e30a41,Clark / Fleury,45.54758205939525,-73.66522908210754,19
5aed9bf24e62ea6202a7c08dfac25c88,Métro Montmorency,45.55814299291968,-73.71942043304443,23
802c2ec80bcafd464dd2c20569192bac,Ste-Catherine / St-Mathieu,45.49384690142783,-73.57917845249176,31
73eda86efde149b545d1e7646de05cd6,Tolhurst / Fleury,45.54407915308118,-73.66735741496086,19
1de81a5a8e6f461e2b0ed7c9c2e6c3e8,St-Ambroise / Louis-Cyr,45.47519326260791,-73.58094334602356,27
9b28f0b919bfbb8a12134e8ba5e803b5,Terminus Le Carrefour (Terry-Fox / Le Carrefour),45.56842034638607,-73.74687284231186,23
662e5de818ea47b2da5296790a8093cc,Métro Rosemont (de St-Vallier / Rosemont),45.531921043052655,-73.59804779291153,23
2543ea24b3c88ef516b925e0a9233d07,de Hampton / de Monkland,45.47117930747152,-73.6270022392273,11
7cce3c616ae862530bddffb636ed1245,2e avenue / Centrale,45.43289463113104,-73.59685689210892,15
3bd58a7f78129d50b6cb591e8c09e7ec,Laird / Glencoe,45.50619158460727,-73.64230799681536,15
8fb4901e0373b487626367a6769c39c8,Parc Beaubien Outremont (Stuart / St-Viateur),45.515969694922276,-73.60827505588531,15
20e31f2f8a5398766d19f7ba13b51ae1,du Souvenir / Chomedey,45.55188644388879,-73.74444007873535,15
16a02da5dfbb9169ba09818f80797447,Maguire / St-Laurent,45.524628485592636,-73.5958108305931,23
ffb74f094efc5f559700c6b2431da637,de Maisonneuve / Wood,45.48819793805841,-73.58807051185067,19
2ce53a590d5af666dc9c4af17eb4f1f5,de la Côte-Ste-Catherine / Decelles,45.50094101588506,-73.62563699483871,19
9be4ba581c634c13710aea276bade56b,Métro Jean-Talon (Berri / Jean-Talon),45.53900036432657,-73.6142510175705,19
4752f08cc123b7e93771ee25c318efee,Métro Sherbrooke (de Rigaud / Berri),45.51814312154928,-73.56800436973572,27
eeb2a6e52d938b3d2d62bf85196d0027,University / des Pins,45.50817464963893,-73.58002064942411,35
9c775529696c6b915012a33012974f53,Milton / University,45.50651983995355,-73.57640504837036,39
9292944103c5e27311fff5db943995d4,Metcalfe / de Maisonneuve,45.501804363327565,-73.57434511184692,27
4c87345d7a652a966f526460dfa264c5,Marché Atwater,45.48020822800015,-73.57759863138199,32
97a7209d05565c0dd383256371451ed2,Hutchison / Beaubien,45.52605851018324,-73.61296892166138,26
f2d6d41e38a65211b2fd584441f2187b,Drolet / Gounod,45.54095134225734,-73.62637460231781,19
b0b6c3a809801a02bced4c84f8ce3e8f,de Gaspé / de Liège,45.54248521237199,-73.63634169101715,23
068b8514c4f15a3d822da22705e1906c,de l'Hotel-de-Ville / Ontario,45.51374520222444,-73.56666326522826,27
3dca829b40cecd52c3e06acebea5951f,de Gaspé / Villeray,45.53888723230076,-73.62390697002411,15
69e03feb5f98022047ff07b785f9a744,Drummond / de Maisonneuve,45.499515390738885,-73.57602953910826,47
8661cea9ae725868605cd27fbe516bf7,Hôpital Maisonneuve-Rosemont (Rosemont / Chatelain),45.575707,-73.561562,38
9ecf0e9e145d0dbe9a3eccbf3e82407e,Marmier / St-Denis,45.530757980151904,-73.59845817089081,27
1469c136bd5b7cecb99703bfdeaeda8b,Robert-Bourassa / St-Maurice,45.49837045828952,-73.56055587530136,23
72868e742129496e9a06569feb48a7b9,Métro Charlevoix (Centre / Charlevoix),45.4785381897129,-73.56931865215302,27
b47d8c637e56bee96ce62117e2ab850b,Ste-Famille / des Pins,45.5125667269925,-73.57640504837036,11
a8676f4aa0d7752a7aa84a7236787c32,Parc Baldwin (Fullum / Sherbrooke),45.53407048533949,-73.56265068054199,39
3164e04d211736d6dfc9eedf75212e3b,Stationnement incitatif de Montarville (de Montarville),45.6011635681891,-73.44999354332685,19
741db2af6fcc3e2144a41caa2918f1dd,Quai Yvon-Julien (Marie-Victorin / de Montarville),45.606718042243784,-73.45692034810781,21
7bedad3f528849a1cc130a3a0ad67f35,Stationnement incitatif de Mortagne (Ampère),45.57251733677832,-73.44312071800232,23
f637d93e69b10a014aa14b90626113fb,St-Joseph Lachine / 21e avenue,45.43352120253739,-73.68354320526123,19
10c3eb3e2454d8de03ed415d563d6862,du Parc / François-Foucault,45.605785392139126,-73.66273999214172,23
a65aa68cb23206fc1b15868873e36df2,90e Avenue / Boulevard Lévesque O,45.53121456506295,-73.74735295772552,27
eb0fd4c2ab7be34b815978bb8ebfbe65,Métro St-Laurent ( de Maisonneuve / St-Laurent),45.51074821798916,-73.56512099504471,24
0cc110260f90b08675fba8b904866c5c,Pierre-de-Coubertin / Aird,45.55903106539297,-73.54830354452133,19
7244dde4977180daca1765d2c6c82c1a,Porte de Québec / St-André,45.51329411414168,-73.55057805776596,23
268397f44e5cae3f431fc80129c14fd5,Laurier / St-Denis,45.52714838624861,-73.58947947621346,22
75029d868bd65133941f05b6d4fa2daf,Frontenac / Ste-Catherine,45.53006276144042,-73.54559183120728,19
20337f912d744698fe7062d1d17badb6,Garnier / Villeray,45.54948004519436,-73.61605471489383,19
42f4ffadab5c5dc4a7ee77a517fc7f44,Louis-Hémon / Rosemont,45.544500877623655,-73.58810484409332,19
b403b750b260047ba702ad1b98fae6ac,Parc des Vétérans (des Vétérans / Broadway),45.63147192165401,-73.50819479674101,11
