cb_station_id,cb_station_name,cb_latitude,cb_longitude,cb_bike_num
b73710100fe1a3264b69eb01257177ec,Parc de l'Hôtel-de-Ville (Ste-Julie / Laurendeau),45.630686043767284,-73.4948467835784,19
02e0f09887bab2491c3cf2e6d0b477e4,Parc de Montréal-Est (Notre-Dame / David),45.61316323215739,-73.50989364087582,19
1f663a5fe8a59077b3b1acef1408dbf2,Centre récréatif Édouard-Rivet (Notre-Dame / Lesage),45.62846158049899,-73.49952153861523,15
0935ec87605094d4db1be8d4cfc4f73f,Mansfield / Ste-Catherine,45.50140664031126,-73.57165485620499,35
5e32fab9110f792cab5784b893f3a1af,Lanaudière / Jean-Talon,45.545350334193245,-73.61032962799072,23
b8fa3135508e1b6500591a38636be02e,St-Dominique / de Bellechasse,45.52952466565309,-73.60488876700401,31
f065f00d09ed459c5d9a0076383dc3e0,du Canal / McLaughlin,45.42969214118378,-73.6694884300232,23
444b2c83a68220fb68006e045ccc0604,Plessis / Logan,45.5218942750191,-73.55725058932876,19
3cbb64215b647b4779187f72b150a036,de Maisonneuve / Mansfield (sud-est),45.50229349416256,-73.5733064264059,23
55d65d7aebf43cb52ab73c81ed816d06,Parc J.-Arthur-Champagne (de Chambly / du Mont-Royal),45.551584,-73.561916,19
207a35d9de6603a273b94a33cc5e6fe0,Bloomfield / Bernard,45.520338193708305,-73.60775470733641,27
e39b2990521714e01d4fb710f8d264d8,de Laprairie / Centre,45.48059248038378,-73.56577813625336,15
462e77d533503e90f53675acf2f9ddcc,Clark / de l'Arcade,45.527371996141,-73.60398352146149,19
667794df885562752e3112b7c43ac609,Parc Lacharité (Latour / Forget),45.41773748108526,-73.62338548639853,19
5a1a7b87aa778fdd439fe21cc643e051,Sherbrooke / Jeanne-d'Arc,45.55398156058887,-73.55496388156098,27
95f3d2a11576645b02bba246ee638c70,de la Vérendrye / 75e avenue,45.42070552680549,-73.62966051438889,19
1ab036620d1ba6d8e205d99b44ef1a5b,Jogues / Allard,45.450020323797766,-73.60030621290207,19
325edfe3c45a789a37855388fb453463,St-Zotique / Clark,45.53143760098197,-73.61270070075989,15
5dd6f59bec1281b10376e79f7f4277b4,Prince-Arthur / du Parc,45.51044465753362,-73.5755842924118,35
fe77f880822f92a0a42808bd376e76b9,Prince-Arthur / St-Urbain,45.51262123436571,-73.5737282037735,27
1f75c2bd5876aa50df724147f470784c,de Côme / Jean-Talon,45.58830296569168,-73.57783721439773,15
9f4aab51faaec85da4c4b0cf710d0dd3,Boyer / St-Joseph,45.52937645940547,-73.5842552036047,19
4cc8089699bfd944c99c4fdef2e3c6ce,Robert-Bourassa / René-Lévesque,45.502182909901194,-73.56825381517409,33
5428d05f2757392646e8e88bfd1efee3,Aylmer / Sherbrooke,45.50629456823703,-73.57282698154448,27
4ddafa381fe8b555fe22b7fd44790eac,du Parc-La Fontaine / Roy,45.5232203879173,-73.56916093829568,19
532c02142d78a5864381ff420e87c1c4,Coloniale / Duluth,45.51786873150825,-73.57842743396758,15
d81961450801e6c7a09c6bc9d4ab8eda,Casgrain / Maguire,45.52621764749851,-73.5957657695144,15
9d4986e34f616f66ce0cec7824020c9b,Robin / St-André,45.51820643310249,-73.56161856654579,15
374dc4fabb37db40b8c3d8751fe4d033,St-Hubert / Laurier,45.52893724049854,-73.58786880970001,19
e61bdf615b9672bd815d52f210429d3c,Bennett / Ste-Catherine,45.55315915057821,-73.53263273835182,21
832860f26bd8716c883200eb861e3ab7,de Mortagne / de Montarville,45.59147977279279,-73.43605846166611,19
00c84f03ca5970eaa144ed6867d1e2b9,du Fort Saint-Louis / de la Perrière,45.613330089384625,-73.45154017210007,15
58bc069d3319c0c45a22b8a5c0ee3e81,de Mortagne / Jean-Neveu,45.56923752103412,-73.44949901103973,19
5678ed90f0af2bf60b25261bf16f6c70,Métro Papineau (Dorion / De Maisonneuve),45.5238445756922,-73.55236601831166,32
1972d2e57a368e7c442b2019e5db5461,Lamarre / Lavallée,45.53374770433337,-73.48599582910538,19
1b4e99760f4007a289ef12126349d2fe,Parc Laurier (Laurier / Dubuc),45.533610547532355,-73.47374618053436,19
e8b5baff8763847b5344ab445bfb73b7,Villeneuve / St-Laurent,45.521269382097486,-73.58956933021545,23
331c714130ef6e2ca0007f552ea7a77b,Villeneuve / du Parc,45.51801230878908,-73.59256982808802,15
0637583d2cd96bc5568da23bd700b198,Émile-Duployé / Sherbrooke,45.5278406266837,-73.56588721280787,23
faf37dc745f8802b34a0c53f2f55a079,Parc Olympique (Pie-IX / Sherbrooke),45.554824549823,-73.55370283126831,25
f046d7c00aae3ff92c702141f6475fe9,Crescent / de Maisonneuve,45.49812041247333,-73.57759594917297,23
05f141e61629ef218fc51a3f4969d489,St-Dominique / du Mont-Royal,45.52055948154798,-73.58582027256489,23
fb88f8d82067a1df86928727c6fadfc0,Hôpital Pierre-Boucher (Jacques-Cartier / Bourdon),45.536532102952236,-73.4576690196991,19
d807ba1927007377643362ea1dfab494,de la Montagne / Sherbrooke,45.500015468871446,-73.57938900589943,19
ec132b59e1a5fa45c604240a3c258eb6,Chambord / St-Joseph,45.53206384071709,-73.58226299285889,19
bd2fc7309def1255bf1611e25cd176f7,Parc Plage,45.50263299287665,-73.52748987080304,19
cd185bcb977059337ef71026ca9f75bf,Plymouth / Chem.Eden,45.506488823782234,-73.66047888994217,15
66bb98a5d35f74c7cc6f5951b7c78e4f,Parc Maisonneuve (Viau / Sherbrooke),45.56493679334249,-73.5555911064148,23
d4b0eb7bc61aae6326fe725d85da751d,Chambord / Beaubien,45.539900246044354,-73.59936207532883,23
81835dccb50d8900b00cc0a3ea1b480f,Duke / Nazareth,45.49572236030835,-73.55461344122887,15
644b526864832172e7ee3bf91f2e81ca,Wolfe / de la Gauchetière,45.51625372636654,-73.55291748050148,23
021186cc14acfe5a05a3d4b5cc35ff8a,McGill / Wellington,45.499447710650415,-73.55489909648894,31
2b9e2e02951cbf0f3386b55b303d7105,Parc Molson (d'Iberville / Beaubien),45.54902230455398,-73.59198164194822,19
07151bf35f8c11187f1e4e0c0311b250,de Bellechasse / de Lanaudière,45.539306918976,-73.59521873295307,19
cf435fa476bfc09c2ec8c86e9f2c22f6,Ellendale / de la Côte-des-Neiges,45.49966955063677,-73.62923383712769,31
f82178fd8ad9f5d2d51cbb079bf64818,Lincoln / du Fort,45.4930266623113,-73.58389592183812,15
47849d68770ba9af7b1aede61cfece02,St-Sylvestre / St-Charles,45.53638893500808,-73.51245582103729,23
4fe6b12b4792320f5835327e055c9a92,Gare LaSalle (Highlands),45.425612687757926,-73.65713578464238,19
56e9c5a84f7107e196266e678315d5e4,St-Hubert / René-Levesque,45.514369201445305,-73.55648696422577,19
b15109d9282a8fb0f2bf73265d357c8d,Durocher / Beaumont,45.52799772330074,-73.61919969320297,23
45ad8cdd0cfd3980316114c01dacee86,Tupper / du Fort,45.49122961531575,-73.58078241348267,15
2476230f8d661fdb5367ed2c2d41d4b1,Mozart / St-Laurent,45.53328624709234,-73.61546382309369,22
20f7dc366cab76a84531b65e16252f5b,Hôpital Santa Cabrini (de Pontoise / d'Évreux),45.58135403391153,-73.57260999085156,15
85f495db4bcf79e15029dcc21da9b2a7,Métro Mont-Royal (Utilités publiques / Rivard),45.52423612093815,-73.58155220746994,31
33b6493a0dd60c971f3d85382e35e7c6,Hochelaga / Chapleau,45.53431661378577,-73.55970561504364,19
16fb65f48b8435b23e10d3e232fd5f0c,Notre-Dame  / St-Martin,45.48830194643546,-73.56871783733366,19
be7eb9139288d63ecd637cbd4d52f05f,Théâtre du Vieux-Terrebonne (St-Pierre / des Braves),45.69223305604548,-73.63703128697125,19
fb645db9b2cdd11157289f2b2cdb539c,Parc St-Sacrement (des Seigneurs / St-Sacrement),45.70234934325735,-73.63957804443088,19
dc8a8b448fa7f1018b21065bee6f4b7e,Terminus de bus EXO (Côte de Terrebonne),45.697815037503666,-73.65406465532033,22
9c481b0d120d9a0bdf64bca192deb713,de Soissons / de Darlington,45.50689914049937,-73.623526096344,23
c55d42866bb42ee273386d8ecba46efd,des Écores / Beaubien,45.547536449579944,-73.59267264604568,19
44355d7e2e32e5cd2e215f64a5a44aa3,des Érables / Dandurand,45.541331760976774,-73.58387768268585,19
26aa0933324c9525e24f3b802787f507,des Érables / Rachel,45.533313304815366,-73.56671154499054,19
cc186df699fdcf0596ba8325ff9bfac6,Fullum / Gilford,45.53922374455291,-73.57383679656778,19
36062f17a7454e3f40f96283ff611cf5,CCI Outremont (Dollard / Ducharme),45.520019102391636,-73.61890733242035,15
882a16842469a73f4c033de3f0a99d40,de la Gauchetière / Robert-Bourassa,45.50064338023683,-73.5654079914093,27
7fb17e275b3e5006964621b39f5decbd,Jean-Talon / de l'Épée,45.527941351769826,-73.62388551235199,15
6ceb61dfee8f4b2579bf379a32e5cceb,20e avenue / de Bellechasse,45.559962552180544,-73.5769522190094,19
c054c5865bd34c60cbefb2e604b147a9,Garnier / Beaubien,45.541510228130996,-73.5984206199646,15
e16c272171145fcbfdd9915cd4a7fd5c,Boyer / Jean-Talon,45.54152678327907,-73.61248868051915,23
5fe27f765b1c3a37dd8b9f9e155ebfff,Aylwin / Ontario,45.54428297135084,-73.54544162750244,27
8d0fb7bb1314e8606221b40cf9608194,Notre-Dame / McGill,45.501023131616485,-73.55944812297821,19
85c697a6f2803497cabda74c8a7d06f1,Métro Place Saint-Henri (St-Ferdinand / St-Jacques),45.47728092665489,-73.58730420470238,27
d63041391198f1496b84b02d71a3ed90,St-Rémi / Ste-Émilie,45.46976497412213,-73.58923405408859,27
c4ab40e07da1c28d750a9d49015a9a23,Drummond / Sherbrooke,45.50057346904464,-73.57825040817261,23
b30f2d1a277142c9960048d1b4d41ccd,des Érables / Laurier,45.53852599499357,-73.57773274183273,15
211d7569d9cc6e11c0928da13e279586,Clark / Rachel,45.51736881196649,-73.58209669589996,31
9104897455b1a137d3c16525dc4aa503,Northcliffe / Notre-Dame-de-Grâce,45.47781599566346,-73.61503422260284,15
10ed62c1896dfd6c7c180f356d2f87a2,Clark / de Liège,45.5399716347916,-73.638114631176,19
4863e13ad31f9c44326032df3c09519b,du Marché Central / Crémazie,45.53341740599902,-73.64888370037079,15
eb1ae7d3b1ac967366e29b26d658164e,McKenna / Édouard-Montpetit,45.50116506773693,-73.62054750323296,19
2de477065bed58974606e104a8906429,LaSalle / 37e avenue,45.416294661505354,-73.6129005253315,19
f3e045cfad9852a12ed3a7899997b5a9,Place Valois (Valois / Ontario),45.54714142711512,-73.54339510202408,19
1878135d03fa93303d3301dc9bac05cf,Sewell / Roy,45.51467743947122,-73.57659816741943,19
da6c8fd333aec163e9573a5d46910a3b,Guy / Notre-Dame,45.49003938678748,-73.56714338064194,23
f2ceabcf431e79ae367e832282b28e0d,Basile-Routhier / Chabanel,45.549846830745,-73.64767402410507,19
a84281bfbdcca2e4d26eee6578dedfe5,St-Denis / de Maisonneuve,45.51433912935237,-73.56168508529663,26
352d6c6589d10485af73efe4b2df8660,Métro St-Michel (Shaughnessy / St-Michel),45.55897660298603,-73.59951764345168,15
bf23c6acb2ce3ec7d640f90e66509363,Jacques-Casault / Christophe-Colomb,45.55195050985087,-73.63022357225418,19
f07d83b19d7555633ed07b8705e1439c,Cartier / Marie-Anne,45.53280412806031,-73.57190161943436,27
8569736c023d7713fa1054b1dc71a704,St-Grégoire / Christophe-Colomb,45.53255611409675,-73.58993947505951,23
1a11ca01080b3943e96b88689e392425,St-Patrick / Briand,45.46339729163665,-73.59643578529356,17
361c07342018910b5bf0c731e7a67162,St-Marc / Sherbrooke,45.49444855920154,-73.58337610960007,15
9af471a77a41e1bdde69ab0533d721ec,6e Avenue / Bélanger,45.554582815249745,-73.59631910920143,19
7a656eb406afce1faa73c89dd333cb9a,de Bordeaux / St-Zotique,45.546534315701145,-73.59866335988045,19
035fbcc70443fb2154ea43d568f054d5,Parc Villeray (Christophe-Colomb / Jarry),45.54811499296316,-73.62433344125746,15
388667308b5ef2108146c41196454cf2,de Chateaubriand / Jarry,45.54588672296563,-73.62673670053482,15
f6f620ef83bbb9c0e42133ca15de895b,St-Antoine / de la Montagne,45.495369835210354,-73.56859177350998,19
7deaa6511276ea56c7a8b337c6f3f64f,Duvernay / Charlevoix,45.482097305112845,-73.57487753033638,19
45c95a8a8c3d7574b79365d50c47627a,Saint-Rémi / Valois,45.583961790351886,-73.72082591056824,23
be81ff208d6924d4baa6817fb7771d35,St-André / Ste-Catherine,45.516297540849614,-73.55801045894623,27
27d15259e510a3244e9fe699b176e08d,St-Dominique / Gounod,45.53859480227864,-73.62781092524529,15
2b8935ad1e1e76e1c7e48a88a635488c,Fairmount / Hutchison,45.51962428783392,-73.5983119904995,23
061c0353daef32e37a1ac99b23494209,Murray / Wellington,45.49225247724067,-73.55850666761398,27
74add4f9a075f9ea65c2ff5cf52217c3,Hamel / Sauvé,45.56099656248322,-73.65141034126282,19
6d4d1b4bf1bb36d1af4c681a0a50c41d,Métro de Castelnau (de Castelnau / St-Laurent),45.53552563367942,-73.61981123685837,23
e42fa53d566dd28d5149a8ffd425ee2f,Émile / 7e Avenue,45.56347239088534,-73.69302749633789,15
b7664c29e84839606e88152819b3ce55,Faillon / St-Denis,45.539890852781404,-73.62026989459991,23
5457af150071eaabeeaae9a5bfd12fe5,Dollard / Van Horne,45.51887607468706,-73.6161071062088,19
e1699a210e0244f03c998754cd235e49,de la Montagne / Ste-Catherine,45.49774064151583,-73.57484936714172,35
2c04df8c30304c1e0a3da228ce8d50ad,Boyer /Laurier,45.530370913497194,-73.58651027083397,23
5c55fcbf1c23ea60f7b481b9c977f5c7,Dorion / Rachel,45.531597868052245,-73.56829941272736,19
1e35b33de4e369aeedcdd6de0f62c2cb,St-Urbain / Laurier,45.52164617544124,-73.59366774559021,19
9ae44308b0fc72776b463bce99473ace,Laurier / de Bordeaux,45.53725128371284,-73.57918381690979,27
be9c873b6a7a17a56d9b813b70e29367,Jean-Paul-Vincent / Adoncour,45.5646764291021,-73.47957750896057,15
5d9239bc34108ada8bac98a19e0b3371,Fernand-Lafontaine / Adoncour,45.5512193,-73.483912,15
7137a250bd6bd7df717f83d133ac328d,Lebrun / Bédard,45.5470644513283,-73.45196210302673,15
af74c93fbc64f9a6aad9b05ab410b0ac,Industriel / Louis-J.-Lafortune,45.58190955549507,-73.45529912039638,19
ae879e0ebd76a6a27ee078846f565a59,Métro Angrignon (Lamont / des Trinitaires),45.44650450192042,-73.6025619506836,23
7ef59373a23489859a9cd1dda66e9705,St-Antoine / St-François-Xavier,45.50460620417374,-73.55926036834717,18
f59eec67d9ea78b9c6647a3e86f0e496,Jeanne-Mance / Fairmount,45.52098373159662,-73.59728068113326,19
7b6ba8570547c023970ad84e989b452a,Metcalfe / du Square-Dorchester,45.499898909703695,-73.57048809528351,31
6b17e4dc2ab5fce81cada468591bde1b,Léa-Roback / Sir-Georges-Etienne-Cartier,45.471703687608354,-73.58268946409225,34
92a8e6a785a7b114a5d17e9979986d96,Clark / Laurier,45.52256269005034,-73.5934665799141,19
d4c46f46fe1cf2b5c0ee3c5f9a94393e,Montcalm / Ontario,45.52118387502727,-73.56244146823883,27
a73edfff31236331bf0713d675ab01bd,Laurier / de Brébeuf,45.532449016819825,-73.5847695171833,31
5303e59a2966767d59e3ab3df6aa967e,Sanguinet / de Maisonneuve,45.51340553558378,-73.56259435415267,31
afaaac9e7a0c213eb40f66cc5763f1a2,Alexandre-DeSève / Ste-Catherine,45.5211613236904,-73.55358481407166,19
c7c82cf193fdc50ec1a106c90cb51544,Masson / Molson,45.54434593245247,-73.57697686180472,19
ab0b03067abaea4ab4cfac4b287fa759,Parc Loyola (Doherty / Somerled),45.45964243432704,-73.6445640027523,19
531dfca0ea4152da1c5e60b7fa74ba1c,Molson / Wiliam-Tremblay,45.541602844435374,-73.56496073305605,29
cf46557eb890581a5631cafc7b9a2bba,Roy / St-André,45.521564270906616,-73.57036739587784,23
4249917b3ff262f4cd831f8ea34cf74e,Atwater / Sherbrooke,45.4912258547597,-73.58763009309769,23
7b28024fd4c90ded38fc0447771d1ca4,Ste-Catherine / Bishop,45.49658063218649,-73.5762146115303,19
7c116c44d814279d54202eeec81ddddb,Métro Lucien-L'Allier  (Lucien l'Allier / Argyle),45.49487159597493,-73.57112377882004,17
0bfb7384b255c89b94b68ee5f227a792,Carrefour Angrignon (Angrignon / Newman),45.44843408492706,-73.6129454523325,17
6c956ee33047a4618e258500a6d71629,Mackay / Ste-Catherine,45.495774063803815,-73.57687845826149,27
f05dc5b7b3635787d9fe3fd8565bee7a,Ste-Catherine / Towers,45.49228068089086,-73.58096480369566,23
3e138c9acff07bff5f9e684c01bc564f,Viger / Chenneville,45.50531166520915,-73.56089115142822,34
e2cf66a0da3c867233306941853190b4,de l'Hôtel-de-Ville / Viger,45.509556992257025,-73.55740696191788,19
b7cba32464d6cb13da608f87ab478364,Boucher / St-Denis,45.52809167572668,-73.59169095754623,23
e3d44573814d1cd5b4971bde6b22a70d,Poupart / Logan,45.53012288880358,-73.54941129684448,19
fb9e4ff1597cd9c7cec37a51d5f2bf2c,Métro Viau ( Pierre-de-Coubertin / Viau),45.56221872617909,-73.54626774787903,47
420d9c027c261cae251568f7f8d5a9cc,Stanley / René-Lévesque,45.49790394592446,-73.57077571808077,39
9e9b183acee751ed5cfa1d04cd97ec8e,Gilford / St-Denis,45.52497612960628,-73.58558893203735,39
488b08ff450837d27743c7bcd6c8a058,Place d'Youville / McGill,45.49996470926352,-73.55615437030792,19
fc4597100fabd406f272f69eba793b4a,St-Urbain / René-Lévesque,45.507837541505836,-73.56313616037369,33
014e10dba2d92bd20c826b88864dc6b6,de Maisonneuve / Aylmer (ouest),45.505173440423306,-73.5706517100334,37
3927bde7b8a85d0f3f18369211619cc2,Métro Fabre (Fabre / Jean-Talon),45.54667895468375,-73.60795050859451,15
effc0e8a755af1da00354c216d4e2969,des Pins / Hutchison,45.51092810380621,-73.5781578719616,22
8ae106c7b71f9c4a8f753c79cbe1603f,de Maisonneuve / Aylmer (est),45.50538591756765,-73.5704317688942,21
eb7e9395b5cf79e23a4e2b51199de035,Hickson / Wellington,45.46487135471258,-73.56701731681824,27
3bd3e964550c7d87d203a8957569907c,3e avenue / Wellington,45.457289220778065,-73.5672801733017,19
ff381d35dee2c29069bf1044c4a5a0c4,Rielle / Wellington,45.460155859306866,-73.56700122356415,23
12d398be5955fed8787b107d04ba8cab,CÉGEP du Vieux-Montréal (Ontario / de l'Hôtel-de-Ville),45.51401222645779,-73.56598667800426,15
cf8b3b1e14a33a9204cbf9e889a7b613,Georges-Vanier / Notre-Dame,45.485047979822774,-73.5719633102417,19
353cde491172cf1f6f0e038c29f9ca2b,Métro Joliette  (Hochelaga / Joliette),45.54699194653282,-73.55115339159964,29
85ae63e650e620f403ad900a2f1659ac,Bassin olympique (Chemin du Chenal le Moyne),45.5169025120042,-73.52724552154541,19
f7b1f88c4f4e3231537dd0a5a7397287,Ottawa / du Séminaire,45.4912954250061,-73.56159925460815,23
83d07a416ce0edf43f1cda66480ea525,Parc Sauvé (Balzac / de Bayonne),45.598880374710674,-73.63657951360437,15
ce07562033e4ecc1a2ed18864bc3e612,des Récollets / Martial,45.590916779468024,-73.64067547023296,19
76b8bcb72896027cc8fd534aa1006c24,7e avenue / Jean-Rivard,45.56360595385142,-73.61588582396507,23
b7ea33e5396a99849c76067836da7f21,Parc Jeanne-Mance (monument sir George-Étienne-Cartier),45.51487490356938,-73.58486406505108,43
6a842356c5017c283342c979fe0cdc92,City Councillors / du President-Kennedy,45.50625103256782,-73.57139065861702,31
475d62511878b5d637d016d15cf41bd2,Clark / Ontario,45.51059890498207,-73.56692545115948,19
2eea55e025c4f7318cefd7a712b3ae61,Ste-Émilie / Sir-Georges-Etienne-Cartier,45.472636238971525,-73.58546018600464,23
c0bf44a23aa9fdfd893bd437866dbf2a,Parc St-Henri (Laporte / Guay),45.4801160762769,-73.58560770750046,15
508a89286045d9bc7e8188522a328f63,de Maisonneuve / Mansfield (nord),45.502386079583346,-73.57333794236183,19
24d6cf55dd9c36caa1aac57ea06d80d7,de Maisonneuve / Mansfield (sud),45.502053864057466,-73.57346534729004,27
c1c34fa6da2a69d5ff8e4d897019dd84,Parc de la Louisiane (31e avenue / de Bellechasse),45.56658768199731,-73.57160925865173,19
d91563f1329dacd26318b07d7242afdf,HEC (Decelles / Jean-Brillant),45.497722829899764,-73.61925333738327,25
d1c5df1e255b5babc511fd7d2cf91997,Milton / St-Laurent,45.512903912221326,-73.57059180741999,21
4dfba1c78f4c98769c58749cb8f10472,McTavish / Sherbrooke,45.50277615861811,-73.57589408755302,46
a852e0e24a7b42bd4fe12fdda2802115,6917 Parc Henri-Julien (St-Denis / Legendre),45.547299771025074,-73.64587426185608,19
f13c88a17248057a9e3c166561db2009,Édouard-Montpetit / de Stirling,45.507422884736656,-73.61485183238983,27
417d99d0e975d8e305791aa22cc04e1d,Christophe-Colomb / Gilford,45.52970275925261,-73.58288526535034,23
a8dca6a7c9f8451b38af2eee446736df,Jeanne-Mance / René-Lévesque,45.5063713381299,-73.5642009973526,58
83bbac92b5b47304d407bbaabdf7bb7c,Parc St-Gabriel (Grand Trunk / Ropery),45.4793397449184,-73.56434315443039,19
985609ec8d0799651f3d5db61e1dc9b5,Bishop / René-Lévesque,45.49531907141446,-73.57386231422424,31
21a2faa2030e136896fc22dcbb613e52,de Bleury / de Maisonneuve,45.50710632433956,-73.56861054897308,21
ee6ad7e94cd47718c9f03d9248357f5c,Parc Wilfrid-Bastien (Lacordaire / des Galets),45.5864002,-73.5952181,19
4aead5b6002007d40c34c9a53ffecbdf,Ste-Catherine / Drummond,45.498488900657,-73.57436656951904,27
ab805e600b1bea0b4e5a7f15ea118b0b,Ste-Catherine / Drummond S/E,45.498669853792904,-73.57423916459084,35
2abd5701b3cd18cf76c3f69aa9e3503b,Marquette / Gillford,45.533814961538,-73.57890486717224,15
17be2f8f5808ea2980f56a1a19273084,Ste-Catherine / St-Laurent,45.50991130818593,-73.56380604207516,31
1dd2c41ba0060546b80e05d4874c3acc,Queen / Wellington,45.49760527699099,-73.55534970760345,43
cb1d736547a9e93d8e3427b1f232a0f9,Cathcart / McGill College,45.501187681489775,-73.57045487814501,27
326615f796f68a086a7460d4f41ae806,de la Montagne / Notre-Dame,45.492913379064625,-73.5646878182888,23
6d0a3c1b3a79bb42f1125970e00cd5b1,Parc du Pélican (1ere Ave / Masson),45.54518840394769,-73.57644259929657,39
f41284edefadec3a283da4975ea0fcd7,Parc Jean-Drapeau (Chemin Macdonald),45.51321159047488,-73.53311714531628,27
