cb_latitude,cb_longitude
45.617499783128075,-73.60601127147675
45.516926210319546,-73.56425732374191
45.506175841460966,-73.71118605136871
45.5129938566323,-73.68249848484993
45.51473429416659,-73.69144901633263
45.52234149817879,-73.72167885303497
45.566869345371856,-73.64101678133011
45.44791581215845,-73.58381867408752
45.51293324107222,-73.63389015197754
45.42947143740888,-73.59309915918857
45.52331869398737,-73.52012693881989
45.53368199320325,-73.51526074111462
45.53722603812578,-73.49506705999374
45.52841043752244,-73.51716578006744
45.46714,-73.54259
45.55321884238814,-73.53978216648102
45.5057209331225,-73.62945914268494
45.52689,-73.57264
45.65140583915357,-73.50041270256041
45.6062348,-73.6287838
45.50714391928411,-73.55511903762817
45.5063732,-73.52457672
45.52156536710626,-73.53533238172531
45.45750908083069,-73.6394852399826
45.47256100297732,-73.56998920440674
45.605901731906485,-73.53436946868896
45.43914465255811,-73.59173655509949
45.471881993586074,-73.64002168178558
45.5534000891078,-73.66225451231003
45.57414703721992,-73.57462137937546
45.59722114932571,-73.56279015541077
45.55984236120471,-73.61544728279114
45.56833021674857,-73.56666326522826
45.43656827071224,-73.70836973190308
45.43805550384184,-73.67273926734924
45.45682318753668,-73.546804189682
45.489185716082275,-73.57190027832984
45.52252484113786,-73.69143962860107
45.50897852206792,-73.69856357574463
45.490494421832885,-73.63852232694626
45.531943590076395,-73.71360540390015
45.480495143306044,-73.57782661914825
45.59398503487043,-73.63767206668854
45.5457759528664,-73.56217458844185
45.51758306374252,-73.72661411762238
45.51317758246596,-73.71306091547012
45.43982382100397,-73.69487822055817
45.6027276,-73.5579303
45.610926628992026,-73.54673445224762
45.502989,-73.689113
45.43836713933041,-73.71546685695648
45.44606092178209,-73.65079946815968
45.49716534003792,-73.55933010578154
45.51366626207095,-73.53842496871948
45.43854405099729,-73.62021625041962
45.432839840726125,-73.69349151849747
45.43579350588776,-73.6801904439926
45.45608545783109,-73.58193710446358
45.60962627826218,-73.52273898082785
45.55988367688166,-73.63356828689575
45.44693448484644,-73.57219934463501
45.5904902,-73.5902694
45.57940569041942,-73.60258877277374
45.5200557245067,-73.67795147001743
45.52591381815231,-73.68911147117615
45.5616903,-73.610512
45.44527192876118,-73.62448364496231
45.501863463435576,-73.5439610481262
45.425059666150744,-73.64959917962551
45.44404309237571,-73.61375212669373
45.49276061084002,-73.55641052126883
45.49750375338383,-73.55284452438353
45.50761009451047,-73.55183601379395
45.50424245563397,-73.553469479084
45.53830765459552,-73.6548838019371
45.48972725318433,-73.56406286358833
45.51086,-73.54983
45.45998577640931,-73.54395568370819
45.46693565237702,-73.63153114914894
45.43605512104547,-73.60577523708344
45.55675103297278,-73.66716161370277
45.44338026469991,-73.71789157390594
45.41774583815495,-73.64518761634827
45.5604898518365,-73.7091851234436
45.527831544563064,-73.5719096660614
45.59833498124187,-73.54596734046936
45.53519006163501,-73.61548215150833
45.53330725719417,-73.62082242965698
45.5839877335556,-73.60809333622456
45.57237805962001,-73.59370462596415
45.586476480180046,-73.570396900177
45.60835820969716,-73.63850623369217
45.59953472156509,-73.62360253930092
45.5877138098252,-73.63171823322773
45.583197821913785,-73.62978704273701
45.51689731423111,-73.58910799026489
45.59253950875074,-73.64874824881554
45.51586835126322,-73.56008380651474
45.55969734528566,-73.60145956277847
45.50682415585665,-73.68184804916382
45.52374047147138,-73.67169924080372
45.52814371649508,-73.69254536926746
45.512843286755896,-73.67612421512604
45.557568,-73.579191
45.58116,-73.6412434
45.55463653358596,-73.61255215771962
45.6391233,-73.5961118
45.55774990838239,-73.58380123972893
45.54365380040509,-73.55942063033581
45.48952522221574,-73.5844581949641
45.566883091095185,-73.53943817317486
45.54710313981358,-73.54892447590828
45.51601387670667,-73.56291957199574
45.63131269772338,-73.61631497740746
45.49624140543275,-73.62983867526054
45.50398168549117,-73.62283945083618
45.59275253568305,-73.51035632193089
45.52355020292929,-73.7138856947422
45.59566584124368,-73.5596626996994
45.447821314280105,-73.71091783046722
45.529668174024685,-73.60166944563389
45.51871924623225,-73.69875401258469
45.58661042838809,-73.52969169616699
45.51431824920811,-73.70799824595451
45.48274245886277,-73.63497912883759
45.55970526805903,-73.55155438184738
45.43993803436114,-73.68146234754022
45.53946063965585,-73.57605636119843
45.5121682576952,-73.55481594800949
45.526991277453526,-73.55821162462234
45.5291345371163,-73.55923354625702
45.52097057660443,-73.5499919950962
45.52836601591233,-73.55117082595825
45.491686521008035,-73.57676714658737
45.53456256501449,-73.55478646466509
45.50206,-73.56295
45.50038,-73.57507
45.50631445605528,-73.55967122894072
45.52809995527671,-73.58843871625139
45.51613214980722,-73.56049686670303
45.538859462962286,-73.5528177022934
45.52479,-73.56545
45.522425652788634,-73.57418417930603
45.52141314643908,-73.58498811721802
45.5333136054992,-73.58373686671257
45.51922631024093,-73.57718793155072
45.518967223320054,-73.5836161673069
45.515132275425785,-73.58105599880219
45.535295480380306,-73.55116009712219
45.52330366033427,-73.55799973011017
45.50373771539475,-73.56948494911194
45.53413436610844,-73.57352435588837
45.52966629503036,-73.56733649969101
45.53711414,-73.5710031
45.5223645775784,-73.58414590358734
45.50928678961862,-73.57101917266846
45.52723106564012,-73.58672618865965
45.527009334270645,-73.58576595783234
45.53036486555959,-73.58439266681671
45.53582823686429,-73.57869029045105
45.533705987798946,-73.55217933654784
45.51908,-73.5727
45.527041096087785,-73.59347056655677
45.52795093787009,-73.59502326697111
45.5380207402854,-73.58352363109587
45.53147464147482,-73.59242051839828
45.522402573414084,-73.58117669820786
45.52435318759273,-73.57596650719643
45.5330129192707,-73.58128666877745
45.523026476635074,-73.60184043645859
45.52451761488783,-73.57197672128677
45.52751292628879,-73.59879076480864
45.52361490311454,-73.59245739877223
45.52404631813311,-73.59015061847458
45.52557815939422,-73.59285570681095
45.52348082760688,-73.58732756238169
45.52574657625029,-73.59033644199371
45.53543,-73.5822
45.50936142835129,-73.57386365532875
45.5238561444472,-73.60012650489807
45.53611005443118,-73.5762870311737
45.53898439552301,-73.5824453830719
45.5198946757576,-73.59682738780975
45.53650541861215,-73.56803923845291
45.53640396516409,-73.57141345739365
45.5251943015533,-73.59935637563467
45.52062760607925,-73.57594907283782
45.52562819123256,-73.58177483081818
45.526026565221414,-73.57785880565643
45.50975858607626,-73.57610732316971
45.51941,-73.58685
45.52428310031213,-73.6049484461546
45.52027633320609,-73.59497621666378
45.508140959417744,-73.57492983341217
45.513342512307055,-73.57301607728004
45.53840340979245,-73.56196403503418
45.51825290855221,-73.5883381962776
45.520188,-73.590559
45.53636263222538,-73.55421245098114
45.527672646696104,-73.59738260507582
45.527363,-73.607723
45.531836726498305,-73.55348825454712
45.51748721436461,-73.59788417816162
45.519266156911335,-73.5692971944809
45.508566869474386,-73.57769787311554
45.51825588419192,-73.60320568084717
45.5246829812827,-73.5788968205452
45.52222528598142,-73.60668718814848
45.5321322155395,-73.55876013636589
45.5367,-73.56081
45.516090801970655,-73.5701286792755
45.52051578783967,-73.567695915699
45.53292625574653,-73.56377989053726
45.5358215436799,-73.58710169792175
45.52932643090091,-73.57480645179749
45.53022106537559,-73.57699647545813
45.527432126380575,-73.57991673052311
45.53867,-73.56936
45.515604257816335,-73.57213497161865
45.52497706918177,-73.6106863617897
45.52974,-73.59527
45.52793332015246,-73.60122251338906
45.507076248365834,-73.57228517532349
45.514524730294404,-73.56835573911665
45.54124722370603,-73.59104454517365
45.52022241072457,-73.62985610961914
45.52588991809354,-73.65003436803818
45.514918954061876,-73.61968517303467
45.53341043363302,-73.60112428665161
45.53226461018495,-73.6110632121563
45.546661109634606,-73.58868420124054
45.515617,-73.614991
45.54912085535069,-73.60087350010872
45.55001,-73.59576
45.531957916826386,-73.60700100660324
45.537087833013324,-73.59321847558022
45.54779995287998,-73.58486741781235
45.551937362101,-73.59392791986465
45.53409866804061,-73.59553456306458
45.546779039476185,-73.60281676054001
45.51733075399989,-73.57449866831303
45.52927839879717,-73.57792854309082
45.533348,-73.605834
45.54990048023633,-73.58308374881744
45.544375546398065,-73.59564453363419
45.5315079142152,-73.60308364033699
45.563709940264175,-73.57139468193054
45.53488214147823,-73.60941231250763
45.54391953154915,-73.58424894533528
45.54800352985515,-73.58138993382454
45.536434338630336,-73.60783427975548
45.53923559055867,-73.58594566583633
45.51693654712809,-73.64048302173615
45.5315236502754,-73.61701235175133
45.5425697477813,-73.59214425086974
45.54365085053057,-73.60565051436424
45.53050525974957,-73.61470833420753
45.55389801568004,-73.5713866353035
45.543653916207866,-73.60126135876271
45.55293611277267,-73.56577143073082
45.54006,-73.60897
45.52954744851231,-73.61071854829788
45.53176697148175,-73.5724139213562
45.527650097960205,-73.61229971051216
45.508204615051355,-73.56881439685822
45.52983801723605,-73.5703244805336
45.51958082831579,-73.5601159930229
45.55358456339093,-73.56052905321121
45.514080696641386,-73.64694982767105
45.51577505385328,-73.60060930252075
45.56485589064712,-73.5774926841259
45.54991069359101,-73.55826258659361
45.570081,-73.573047
45.529914321737415,-73.56302618980408
45.55061693669672,-73.54901432991028
45.54959767887176,-73.54187428951263
45.57178977666956,-73.56431499123573
45.526765,-73.730423
45.5568667309625,-73.589306473732
45.56168275734862,-73.58564794063568
45.57934937043077,-73.58168095350266
45.53429782539273,-73.61217230558395
45.514379,-73.610871
45.54502601340392,-73.73787671327591
45.522745298216094,-73.61328139901161
45.50764392965887,-73.56932401657104
45.541669595766315,-73.60760450363159
45.52311432992147,-73.61815363168716
45.565006717407506,-73.7319054454565
45.49788352593901,-73.56856763362885
45.51678269880724,-73.61142262816429
45.53718135927993,-73.59750330448149
45.56933906192115,-73.70472729206085
45.549713734001415,-73.56384828686714
45.49810026070624,-73.65294188261032
45.559495502858624,-73.6989176273346
45.52303493310712,-73.56539458036421
45.550113551561694,-73.5772217810154
45.50363996257211,-73.6182689666748
45.56843961893042,-73.6752020941276
45.53166363055749,-73.56536373496056
45.58033485941123,-73.68471868336201
45.51666442219882,-73.57722043991089
45.64141535746634,-73.4999567270279
45.583287878804136,-73.63276362419128
45.57833184623925,-73.65595400333405
45.64954588445726,-73.49191546440125
45.477923,-73.559038
45.640002860465096,-73.49011301994324
45.53613488953656,-73.62258464097977
45.53035130173597,-73.6243924498558
45.5231943285584,-73.55584256350994
45.47993042065731,-73.55592101812363
45.48752158511353,-73.56500297784805
45.60248649638568,-73.5432904958725
45.51862424058306,-73.55219006538391
45.55873962047568,-73.60589044634253
45.54355786336148,-73.56780052185059
45.57627820285533,-73.58353972434998
45.49047561880464,-73.56022328138351
45.544580831168204,-73.5717111825943
45.527550507601894,-73.5762870311737
45.518593,-73.581566
45.54710817336986,-73.56936693191528
45.526499983000186,-73.54575277422555
45.44826204820947,-73.57785612344742
45.43791516514076,-73.58253550531117
45.57120355585774,-73.72351884841918
45.4443505862464,-73.57542979723802
45.429166968311485,-73.66280972957611
45.570726609302966,-73.7370860205192
45.56251175219665,-73.74370649456978
45.557421482389636,-73.7480603903532
45.45301583620112,-73.57191503047943
45.485328993998365,-73.57692271471024
45.477605,-73.573775
45.56157,-73.75448
45.431518914135125,-73.67110446095467
45.486346321757786,-73.57352435588837
45.43498715540587,-73.67079868912697
45.450729976972944,-73.5725748538971
45.553017541248565,-73.75822663307189
45.42971096449354,-73.633883446455
45.4824297233159,-73.58367975812143
45.4568844514464,-73.57260704040527
45.44053238705948,-73.70242863893507
45.4632535358533,-73.57587933540344
45.467369,-73.570769
45.478888528072076,-73.58198940753937
45.47259900304475,-73.5398056358099
45.47069642604657,-73.56542240828276
45.462846046287325,-73.56592163443565
45.459487694540734,-73.57209205627441
45.48026417718717,-73.58099363744259
45.51999897796297,-73.5548883676529
45.60191332161639,-73.52441847324371
45.5914549914687,-73.56275528669356
45.55118417872238,-73.54087114334106
45.48295816149219,-73.57975836854166
45.456365,-73.57614
45.55078357889704,-73.53409996037954
45.611230741550536,-73.5312415660519
45.541374968866094,-73.5542231798172
45.49544692088696,-73.56329441070557
45.55465888075087,-73.54660302400589
45.55626186680846,-73.53744059801102
45.453318765468914,-73.5767751932144
45.5594818,-73.535496
45.60444089974122,-73.51611837744713
45.54814504700217,-73.5471260547638
45.554373399819674,-73.55137467384337
45.519131967116216,-73.55788965214742
45.51888453178292,-73.55593845248222
45.59926552299961,-73.51226069033146
45.539385081961676,-73.54099988937377
45.569789,-73.548081
45.54303187243879,-73.56256484985352
45.57683333463968,-73.54647415224463
45.52551168509886,-73.57424452900887
45.543652466151,-73.5534825682771
45.58284663189181,-73.54247644543648
45.580314546424674,-73.5353136062622
45.52063377251984,-73.56390595436096
45.54099971663243,-73.55826258659361
45.575812361972055,-73.54123055934906
45.51889,-73.56353
45.54522973039872,-73.53725016117096
45.55151193681962,-73.58207792043686
45.54969542033443,-73.55464696884155
45.52435882510794,-73.56053441762924
45.54095791741757,-73.54702949523926
45.55671730558936,-73.53024959564209
45.46300108733155,-73.57156895217486
45.50644464920572,-73.55648696422577
45.59587457490178,-73.52352797985077
45.50965520472071,-73.55400860309601
45.50144108135568,-73.56014415621758
45.51989655507833,-73.58010649681091
45.422451407155854,-73.601194024086
45.5967964774917,-73.53517949581145
45.5008764952487,-73.55900555849075
45.58917500418707,-73.53965610265732
45.49891911390352,-73.55725407600403
45.53696,-73.61199
45.53678525128436,-73.6148879583925
45.501966859101564,-73.55515256524086
45.54968589617967,-73.59115451574326
45.557192,-73.569847
45.504027213143104,-73.56970220804214
45.505102242483595,-73.57187882065773
45.57889719514108,-73.70492711663245
45.54545514686953,-73.55673909187317
45.54752382909683,-73.57513636350632
45.55037651450808,-73.57373356819151
45.50527354034462,-73.5674786567688
45.49831217703312,-73.56725603342056
45.46670033299904,-73.62355081379064
45.61451982045293,-73.6118745803833
45.4648769981855,-73.62659722566605
45.46072936353252,-73.63407254219055
45.493514106710734,-73.56848180294037
45.50434678685089,-73.56894850730896
45.470535000953966,-73.63165721297264
45.49404432109336,-73.65449488162994
45.49048314001669,-73.62913727760315
45.46887995929811,-73.60943913459778
45.491513,-73.633649
45.471743,-73.613924
45.537041,-73.602026
45.47629426230192,-73.60617488622665
45.53848,-73.60556
45.483788863965174,-73.5750612616539
45.53318929909303,-73.64188581705093
45.51014162409143,-73.6247518658638
45.47710675189806,-73.6214379966259
45.4789683985657,-73.61959934234618
45.468926984877434,-73.6198702454567
45.47393028235147,-73.60473453998564
45.53879934493943,-73.58870029449461
45.52687028194893,-73.62672328948975
45.50144933057703,-73.63305062055588
45.52357479400008,-73.62344294786453
45.481845071377414,-73.63037377595901
45.54721107501036,-73.63105237483978
45.5762948651025,-73.646759390831
45.46991202213883,-73.61735232174397
45.48542414888848,-73.62816195935011
45.570624722078364,-73.6517858505249
45.56735205736566,-73.65378744900227
45.56481129244175,-73.59580412507057
45.54758153109644,-73.61220851540565
45.55776151418004,-73.60154539346695
45.56387237463668,-73.6555677652359
45.54355974189168,-73.62777203321457
45.54310243053054,-73.61607524188003
45.55158518908433,-73.59916493296623
45.55982811984724,-73.65832507610321
45.54975479298636,-73.60556602478027
45.5517742671765,-73.60347837231528
45.55081979211847,-73.62088680267334
45.55702223161539,-73.6599015713
45.547172039327485,-73.61815631389618
45.544867,-73.614841
45.54481928225348,-73.6215104162693
45.54640752148169,-73.63842844963074
45.54218173507584,-73.62268656492233
45.54195463236575,-73.62994194030762
45.545580534390176,-73.63490000367165
45.54983321292286,-73.64063255488873
45.48097552629275,-73.56863468885422
45.49449368327543,-73.55676054954529
45.484966061164755,-73.56032252311707
45.45760820718457,-73.59051011502743
45.59573798024675,-73.59529852867126
45.48624101696415,-73.59572768211365
45.48129146961133,-73.6003303527832
45.52275023118295,-73.57724860310555
45.48390169543355,-73.56363236904144
45.49682986230046,-73.57913017272949
45.495789104811756,-73.58259558677672
45.49497512853125,-73.57777043248461
45.48046706437983,-73.61122308304402
45.51522812881499,-73.5750961303711
45.45670282849069,-73.59764268636354
45.458663192410306,-73.59602272510529
45.4757434,-73.5646007
45.49419955357054,-73.55998456478119
45.4828250990486,-73.56206325352105
45.451030919298056,-73.5939010977745
45.491366875439965,-73.57010722160338
45.47742856483265,-73.60016942024231
45.523594936648244,-73.56099039316177
45.486318644010225,-73.5702332854271
45.502939709023714,-73.56064036488532
45.5353599615622,-73.60363483428955
45.51166045593874,-73.56213569641113
45.461741021347436,-73.58412176370621
45.54043190217008,-73.61650675535202
45.52711644190572,-73.54801654815674
45.48067368593179,-73.58351558446884
45.510200304274754,-73.6114051938057
45.50928960913111,-73.56241598725319
45.54250587659489,-73.74095320701599
45.53789110878484,-73.6182153224945
45.51962176248447,-73.6662483215332
45.550692068419764,-73.65636706352234
45.52085479492202,-73.61573964357376
45.48911308766352,-73.6470128595829
45.5692509593831,-73.63642623429769
45.51953948301331,-73.68516325950623
45.56776565172907,-73.57968807220459
45.553456845975276,-73.58784198760986
45.474565185029945,-73.62403571605682
45.48282602624293,-73.59084337949753
45.53968044327973,-73.63450437784195
45.593421978698636,-73.6690217256546
45.48184019359366,-73.59537899494171
45.50235036136798,-73.56658279895781
45.52995941738481,-73.6329460144043
45.539806548176045,-73.6872661113739
45.51372291221464,-73.5603104531765
45.512936177874096,-73.56124520301817
45.50707812811467,-73.56139540672302
45.48697062,-73.58929306
45.491750449903954,-73.58394473791122
45.53728040418993,-73.57534691691399
45.535541603465234,-73.56593906879425
45.5074794530521,-73.57864737510681
45.53972553109637,-73.67716491222382
45.540780049797995,-73.63040059804916
45.55233742797057,-73.70748996734619
45.53520398241678,-73.6175217570053
45.552289376429215,-73.61300647258759
45.57504823374693,-73.68799567222595
45.543423548290185,-73.63246187567711
45.45290792768395,-73.58918591405198
45.494686752797904,-73.63871866467889
45.52655700191558,-73.5982757806778
45.539824,-73.508752
45.53221791147474,-73.57543140649796
45.50843904979172,-73.6729645729065
45.495537539518104,-73.6222583055769
45.571796348222385,-73.54152023792267
45.540105018786974,-73.65347027778625
45.51694782364431,-73.62631559371948
45.4891,-73.57656
45.5303174,-73.5548669
45.53039449604383,-73.70393217686795
45.56007440937141,-73.68125259876251
45.500251758943925,-73.66171056035454
45.53308032414161,-73.6945965886116
45.54758205939525,-73.66522908210754
45.55814299291968,-73.71942043304443
45.49384690142783,-73.57917845249176
45.54407915308118,-73.66735741496086
45.47519326260791,-73.58094334602356
45.56842034638607,-73.74687284231186
45.531921043052655,-73.59804779291153
45.47117930747152,-73.6270022392273
45.43289463113104,-73.59685689210892
45.50619158460727,-73.64230799681536
45.515969694922276,-73.60827505588531
45.55188644388879,-73.74444007873535
45.524628485592636,-73.5958108305931
45.48819793805841,-73.58807051185067
45.50094101588506,-73.62563699483871
45.53900036432657,-73.6142510175705
45.51814312154928,-73.56800436973572
45.50817464963893,-73.58002064942411
45.50651983995355,-73.57640504837036
45.501804363327565,-73.57434511184692
45.48020822800015,-73.57759863138199
45.52605851018324,-73.61296892166138
45.54095134225734,-73.62637460231781
45.54248521237199,-73.63634169101715
45.51374520222444,-73.56666326522826
45.53888723230076,-73.62390697002411
45.499515390738885,-73.57602953910826
45.575707,-73.561562
45.530757980151904,-73.59845817089081
45.49837045828952,-73.56055587530136
45.4785381897129,-73.56931865215302
45.5125667269925,-73.57640504837036
45.53407048533949,-73.56265068054199
45.6011635681891,-73.44999354332685
45.606718042243784,-73.45692034810781
45.57251733677832,-73.44312071800232
45.43352120253739,-73.68354320526123
45.605785392139126,-73.66273999214172
45.53121456506295,-73.74735295772552
45.51074821798916,-73.56512099504471
45.55903106539297,-73.54830354452133
45.51329411414168,-73.55057805776596
45.52714838624861,-73.58947947621346
45.53006276144042,-73.54559183120728
45.54948004519436,-73.61605471489383
45.544500877623655,-73.58810484409332
45.63147192165401,-73.50819479674101
45.630686043767284,-73.4948467835784
45.61316323215739,-73.50989364087582
45.62846158049899,-73.49952153861523
45.50140664031126,-73.57165485620499
45.545350334193245,-73.61032962799072
45.52952466565309,-73.60488876700401
45.42969214118378,-73.6694884300232
45.5218942750191,-73.55725058932876
45.50229349416256,-73.5733064264059
45.551584,-73.561916
45.520338193708305,-73.60775470733641
45.48059248038378,-73.56577813625336
45.527371996141,-73.60398352146149
45.41773748108526,-73.62338548639853
45.55398156058887,-73.55496388156098
45.42070552680549,-73.62966051438889
45.450020323797766,-73.60030621290207
45.53143760098197,-73.61270070075989
45.51044465753362,-73.5755842924118
45.51262123436571,-73.5737282037735
45.58830296569168,-73.57783721439773
45.52937645940547,-73.5842552036047
45.502182909901194,-73.56825381517409
45.50629456823703,-73.57282698154448
45.5232203879173,-73.56916093829568
45.51786873150825,-73.57842743396758
45.52621764749851,-73.5957657695144
45.51820643310249,-73.56161856654579
45.52893724049854,-73.58786880970001
45.55315915057821,-73.53263273835182
45.59147977279279,-73.43605846166611
45.613330089384625,-73.45154017210007
45.56923752103412,-73.44949901103973
45.5238445756922,-73.55236601831166
45.53374770433337,-73.48599582910538
45.533610547532355,-73.47374618053436
45.521269382097486,-73.58956933021545
45.51801230878908,-73.59256982808802
45.5278406266837,-73.56588721280787
45.554824549823,-73.55370283126831
45.49812041247333,-73.57759594917297
45.52055948154798,-73.58582027256489
45.536532102952236,-73.4576690196991
45.500015468871446,-73.57938900589943
45.53206384071709,-73.58226299285889
45.50263299287665,-73.52748987080304
45.506488823782234,-73.66047888994217
45.56493679334249,-73.5555911064148
45.539900246044354,-73.59936207532883
45.49572236030835,-73.55461344122887
45.51625372636654,-73.55291748050148
45.499447710650415,-73.55489909648894
45.54902230455398,-73.59198164194822
45.539306918976,-73.59521873295307
45.49966955063677,-73.62923383712769
45.4930266623113,-73.58389592183812
45.53638893500808,-73.51245582103729
45.425612687757926,-73.65713578464238
45.514369201445305,-73.55648696422577
45.52799772330074,-73.61919969320297
45.49122961531575,-73.58078241348267
45.53328624709234,-73.61546382309369
45.58135403391153,-73.57260999085156
45.52423612093815,-73.58155220746994
45.53431661378577,-73.55970561504364
45.48830194643546,-73.56871783733366
45.69223305604548,-73.63703128697125
45.70234934325735,-73.63957804443088
45.697815037503666,-73.65406465532033
45.50689914049937,-73.623526096344
45.547536449579944,-73.59267264604568
45.541331760976774,-73.58387768268585
45.533313304815366,-73.56671154499054
45.53922374455291,-73.57383679656778
45.520019102391636,-73.61890733242035
45.50064338023683,-73.5654079914093
45.527941351769826,-73.62388551235199
45.559962552180544,-73.5769522190094
45.541510228130996,-73.5984206199646
45.54152678327907,-73.61248868051915
45.54428297135084,-73.54544162750244
45.501023131616485,-73.55944812297821
45.47728092665489,-73.58730420470238
45.46976497412213,-73.58923405408859
45.50057346904464,-73.57825040817261
45.53852599499357,-73.57773274183273
45.51736881196649,-73.58209669589996
45.47781599566346,-73.61503422260284
45.5399716347916,-73.638114631176
45.53341740599902,-73.64888370037079
45.50116506773693,-73.62054750323296
45.416294661505354,-73.6129005253315
45.54714142711512,-73.54339510202408
45.51467743947122,-73.57659816741943
45.49003938678748,-73.56714338064194
45.549846830745,-73.64767402410507
45.51433912935237,-73.56168508529663
45.55897660298603,-73.59951764345168
45.55195050985087,-73.63022357225418
45.53280412806031,-73.57190161943436
45.53255611409675,-73.58993947505951
45.46339729163665,-73.59643578529356
45.49444855920154,-73.58337610960007
45.554582815249745,-73.59631910920143
45.546534315701145,-73.59866335988045
45.54811499296316,-73.62433344125746
45.54588672296563,-73.62673670053482
45.495369835210354,-73.56859177350998
45.482097305112845,-73.57487753033638
45.583961790351886,-73.72082591056824
45.516297540849614,-73.55801045894623
45.53859480227864,-73.62781092524529
45.51962428783392,-73.5983119904995
45.49225247724067,-73.55850666761398
45.56099656248322,-73.65141034126282
45.53552563367942,-73.61981123685837
45.56347239088534,-73.69302749633789
45.539890852781404,-73.62026989459991
45.51887607468706,-73.6161071062088
45.49774064151583,-73.57484936714172
45.530370913497194,-73.58651027083397
45.531597868052245,-73.56829941272736
45.52164617544124,-73.59366774559021
45.53725128371284,-73.57918381690979
45.5646764291021,-73.47957750896057
45.5512193,-73.483912
45.5470644513283,-73.45196210302673
45.58190955549507,-73.45529912039638
45.44650450192042,-73.6025619506836
45.50460620417374,-73.55926036834717
45.52098373159662,-73.59728068113326
45.499898909703695,-73.57048809528351
45.471703687608354,-73.58268946409225
45.52256269005034,-73.5934665799141
45.52118387502727,-73.56244146823883
45.532449016819825,-73.5847695171833
45.51340553558378,-73.56259435415267
45.5211613236904,-73.55358481407166
45.54434593245247,-73.57697686180472
45.45964243432704,-73.6445640027523
45.541602844435374,-73.56496073305605
45.521564270906616,-73.57036739587784
45.4912258547597,-73.58763009309769
45.49658063218649,-73.5762146115303
45.49487159597493,-73.57112377882004
45.44843408492706,-73.6129454523325
45.495774063803815,-73.57687845826149
45.49228068089086,-73.58096480369566
45.50531166520915,-73.56089115142822
45.509556992257025,-73.55740696191788
45.52809167572668,-73.59169095754623
45.53012288880358,-73.54941129684448
45.56221872617909,-73.54626774787903
45.49790394592446,-73.57077571808077
45.52497612960628,-73.58558893203735
45.49996470926352,-73.55615437030792
45.507837541505836,-73.56313616037369
45.505173440423306,-73.5706517100334
45.54667895468375,-73.60795050859451
45.51092810380621,-73.5781578719616
45.50538591756765,-73.5704317688942
45.46487135471258,-73.56701731681824
45.457289220778065,-73.5672801733017
45.460155859306866,-73.56700122356415
45.51401222645779,-73.56598667800426
45.485047979822774,-73.5719633102417
45.54699194653282,-73.55115339159964
45.5169025120042,-73.52724552154541
45.4912954250061,-73.56159925460815
45.598880374710674,-73.63657951360437
45.590916779468024,-73.64067547023296
45.56360595385142,-73.61588582396507
45.51487490356938,-73.58486406505108
45.50625103256782,-73.57139065861702
45.51059890498207,-73.56692545115948
45.472636238971525,-73.58546018600464
45.4801160762769,-73.58560770750046
45.502386079583346,-73.57333794236183
45.502053864057466,-73.57346534729004
45.56658768199731,-73.57160925865173
45.497722829899764,-73.61925333738327
45.512903912221326,-73.57059180741999
45.50277615861811,-73.57589408755302
45.547299771025074,-73.64587426185608
45.507422884736656,-73.61485183238983
45.52970275925261,-73.58288526535034
45.5063713381299,-73.5642009973526
45.4793397449184,-73.56434315443039
45.49531907141446,-73.57386231422424
45.50710632433956,-73.56861054897308
45.5864002,-73.5952181
45.498488900657,-73.57436656951904
45.498669853792904,-73.57423916459084
45.533814961538,-73.57890486717224
45.50991130818593,-73.56380604207516
45.49760527699099,-73.55534970760345
45.501187681489775,-73.57045487814501
45.492913379064625,-73.5646878182888
45.54518840394769,-73.57644259929657
45.51321159047488,-73.53311714531628
